run_id,t_id,response
122,majority_teaching,"{""Colors"":[""Music theory (Remedial Undergraduate, Written)"",""Music theory (Remedial Undergraduate, Aural)"",""Music theory (First Year Undergraduate, Written)"",""Music theory (First Year Undergraduate, Aural)"",""Music theory (First Year Undergraduate, combined Theory and Aural)"",""Music theory (Second Year Undergraduate, Written)"",""Music theory (Second Year Undergraduate, Aural)"",""Music theory (Second Year Undergraduate, combined Theory and Aural)"",""Collegiate private lessons (in music performance)"",""Music composition"",""Music courses for collegiate music majors not listed here"",""General education music courses for collegiate students""]}"
436,majority_teaching,"{""Colors"":[""Music theory (First Year Undergraduate, Written)"",""Music theory (First Year Undergraduate, Aural)"",""Music theory (Second Year Undergraduate, Written)"",""Music theory (Second Year Undergraduate, Aural)"",""Music theory (Junior/Senior upper-level courses, Written)""]}"
553,majority_teaching,"{""Colors"":[""Music theory (First Year Undergraduate, Written)"",""Music theory (First Year Undergraduate, Aural)"",""Music theory (Second Year Undergraduate, Written)"",""Music theory (Second Year Undergraduate, Aural)"",""Music courses for collegiate music majors not listed here""]}"
961,majority_teaching,"{""Colors"":[""Music theory (First Year Undergraduate, Written)"",""Music theory (Second Year Undergraduate, Written)"",""Music theory (Junior/Senior upper-level courses, Written)"",""Music theory (Remedial Graduate, Written)""]}"
122,years_teaching_music_classroom,19
436,years_teaching_music_classroom,21
553,years_teaching_music_classroom,20
961,years_teaching_music_classroom,14
122,highest_degree_earned,"{""Colors"":[""DMA in Composition""]}"
436,highest_degree_earned,"{""Colors"":[""Ph.D. in Music Theory""]}"
553,highest_degree_earned,"{""Colors"":[""Ph.D. in Music Theory""]}"
961,highest_degree_earned,"{""Colors"":[""Ph.D. in Music Theory""]}"
122,years_since_graduating, 11
436,years_since_graduating,21
553,years_since_graduating,20
961,years_since_graduating,8
122,describe_institution,"{""Colors"":[""Public institution"",""Conservatory-style professional music school (within a university)"",""Music Department within a university""]}"
436,describe_institution,"{""Colors"":[""Public institution"",""Conservatory-style professional music school (within a university)"",""NASM-accredited music program""]}"
553,describe_institution,"{""Colors"":[""Public institution"",""Music Department within a university"",""NASM-accredited music program""]}"
961,describe_institution,"{""Colors"":[""Conservatory-style professional music school (within a university)""]}"
122,describe_teaching_role,"{""Colors"":""Full-Time Tenured""}"
436,describe_teaching_role,"{""Colors"":""Full-Time Tenured""}"
553,describe_teaching_role,"{""Colors"":""Full-Time Tenured""}"
961,describe_teaching_role,"{""Colors"":""Full-Time Tenured""}"
122,describe_own_rp_sense,74
436,describe_own_rp_sense,100
553,describe_own_rp_sense,91
961,describe_own_rp_sense,98
122,describe_own_ap_sense,99
436,describe_own_ap_sense,12
553,describe_own_ap_sense,24
961,describe_own_ap_sense,92
122,describe_years_aural_taught,"{""Q0"":""16""}"
436,describe_years_aural_taught,"{""Q0"":""21""}"
553,describe_years_aural_taught,"{""Q0"":""22""}"
961,describe_years_aural_taught,"{""Q0"":""3""}"
122,system_learned_student,"{""Colors"":[""Scale-degree numbers without inflections"",""Moveable-Do (La-based minor)"",""Moveable-Do (Do-based minor)"",""Curwen or Kodaly hand symbols"",""Letter names""]}"
436,system_learned_student,"{""Colors"":[""Fixed-Do without inflections""]}"
553,system_learned_student,"{""Colors"":[""Moveable-Do (Do-based minor)""]}"
961,system_learned_student,"{""Colors"":[""Fixed-Do without inflections""]}"
122,where_learn_student,"{""Q0"":""Many different places. Different institutions used different systems. ""}"
436,where_learn_student,"{""Q0"":""Richmond, IN USA""}"
553,where_learn_student,"{""Q0"":""Raleigh, NC""}"
961,where_learn_student,"{""Q0"":""Juilliard, MSM, Boston University""}"
